ID,Name,Description,Media_Type,Download_URL,Path_In_Zip,Source
044,2,"Scan of page 2 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-044.jpg,,LSIatDSAL
045,3,"Scan of page 3 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-045.jpg,,LSIatDSAL
046,4,"Scan of page 4 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-046.jpg,,LSIatDSAL
047,5,"Scan of page 5 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-047.jpg,,LSIatDSAL
048,6,"Scan of page 6 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-048.jpg,,LSIatDSAL
049,7,"Scan of page 7 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-049.jpg,,LSIatDSAL
050,8,"Scan of page 8 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-050.jpg,,LSIatDSAL
051,9,"Scan of page 9 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-051.jpg,,LSIatDSAL
052,10,"Scan of page 10 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-052.jpg,,LSIatDSAL
053,11,"Scan of page 11 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-053.jpg,,LSIatDSAL
054,12,"Scan of page 12 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-054.jpg,,LSIatDSAL
055,13,"Scan of page 13 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-055.jpg,,LSIatDSAL
056,14,"Scan of page 14 of Vol. 1, Pt. 2",image/jpeg,https://dsal.uchicago.edu/books/lsi/images/lsi-v1-2-056.jpg,,LSIatDSAL
