ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,NameInSource,NumberInSource,Order,FamilyInSource,SubGroup
JAPANESE,JAPANESE,nucl1643,Japanese,jpn,Eurasia,35.0,135.0,Japonic,Japanese,,1,,
AINU,AINU,sakh1245,Sakhalin Ainu,,Eurasia,48.141866,142.329834,Ainu,Ainu,,2,,
KOREAN,KOREAN,kore1280,Korean,kor,Eurasia,37.54,126.98,Koreanic,Korean,,3,,
TURKI,TURKI,nucl1301,Turkish,tur,Eurasia,39.8667,32.8667,Turkic,Turkī,,4,,
MANCHU,MANCHU,manc1252,Manchu,mnc,Eurasia,47.31225,126.55713,Tungusic,Manchu,,5,,
MONGOLIAN,MONGOLIAN,mong1331,Mongolian,mon,Eurasia,,,Mongolic-Khitan,Mongolian,,6,,
SAKUPA,SAKUPA,,,,,,,,Sakupà,,7,,
BASQUE,BASQUE,basq1248,Basque,eus,Eurasia,43.2787,-1.31622,Basque,Basque,,9,,
BURUSHASKI,BURUSHASKI,buru1296,Burushaski,bsk,Eurasia,36.2161,74.8236,Burushaski,Burušaskī,850.,10,,
MALAY,MALAY,baba1267,Baba Malay,mbf,Eurasia,1.75414,103.076,Austronesian,Malay,2.,11,Austronesian,
CHAM,CHAM,cham1328,Cham,,,,,Austronesian,Cham,,12,Austronesian,
SALON,SALON,moke1242,Moken,mwt,Eurasia,10.1474,98.6765,Austronesian,Salôn,1.,13,Austronesian,
KHMER,KHMER,cent1989,Central Khmer,khm,Eurasia,12.0515,105.015,Austroasiatic,K’mēr,,14,Austro-Asiatic,Mon-Khmer
TALAINGWRITTEN,TALAING_WRITTEN,monn1252,Mon,mnw,Eurasia,15.49394,98.122465,Austroasiatic,"Talaing, written",3.,15,Austro-Asiatic,Mon-Khmer
TALAINGSPOKEN,TALAING_SPOKEN,monn1252,Mon,,Eurasia,15.49394,98.122465,Austroasiatic,"Talaing, spoken",,16,Austro-Asiatic,Mon-Khmer
SAKAI,SAKAI,seno1278,Senoic,,,,,Austroasiatic,Sakai,,17,Austro-Asiatic,Sakai-Semang
SEMANG,SEMANG,nort2682,North Aslian,,,,,Austroasiatic,Sěmang,,18,Austro-Asiatic,Sakai-Semang
PALAUNG,PALAUNG,ruma1248,Rumai Palaung,rbb,Eurasia,23.6404,97.3172,Austroasiatic,Palaung,4.,19,Austro-Asiatic,Palaung-Wa
KATURR,KATURR,,,,,,,,Katuṟṟ,,20,Austro-Asiatic,Palaung-Wa
DARANG,DARANG,ruch1235,Ruching Palaung,pce,Eurasia,21.6176,98.0915,Austroasiatic,Darāng,,21,Austro-Asiatic,Palaung-Wa
